TMDb ID,IMDb ID,Title,Year,Public Avg Rating
19913,tt1022603,(500) Days of Summer,2009,7.294
333371,tt1179933,10 Cloverfield Lane,2016,6.992
389,tt0050083,12 Angry Men,1957,8.548
530915,tt8579674,1917,2019,7.988
62,tt0062622,2001: A Space Odyssey,1968,8.065
26580,tt0118540,4 Little Girls,1997,7.244
422,tt0056801,8½,1963,8.131
185,tt0066921,A Clockwork Orange,1971,8.186
428449,tt6265828,A Ghost Story,2017,7.1
157849,tt1972571,A Most Wanted Man,2014,6.471
447332,tt6644200,A Quiet Place,2018,7.398
520763,tt8332922,A Quiet Place Part II,2020,7.5
1013850,tt21823606,A Real Pain,2024,6.765
12573,tt1019452,A Serious Man,2009,6.7
775,tt0000417,A Trip to the Moon,1902,7.9
2757,tt0268126,Adaptation.,2002,7.354
965150,tt19770238,Aftersun,2022,7.676
813,tt0080339,Airplane!,1980,7.3
149,tt0094625,Akira,1988,7.9
216,tt0071141,Ali: Fear Eats the Soul,1974,7.764
348,tt0078748,Alien,1979,8.163
49046,tt1016150,All Quiet on the Western Front,2022,7.726
786,tt0181875,Almost Famous,2000,7.504
194,tt0211915,Amélie,2001,7.912
14,tt0169547,American Beauty,1999,8.007
73,tt0120586,American History X,1998,8.336
1359,tt0144084,American Psycho,2000,7.4
915935,tt17009710,Anatomy of a Fall,2023,7.541
703,tt0075686,Annie Hall,1977,7.7
300668,tt2798920,Annihilation,2018,6.427
291270,tt2401878,Anomalisa,2015,7.1
580175,tt10288566,Another Round,2020,7.6
28,tt0078788,Apocalypse Now,1979,8.271
329865,tt2543164,Arrival,2016,7.615
747188,tt14230388,Asteroid City,2023,6.454
4347,tt0783233,Atonement,2007,7.6
12761,tt0077711,Autumn Sonata,1978,8.0
339403,tt3890160,Baby Driver,2017,7.447
530723,tt8206668,Bad Education,2019,6.7
913290,tt15791034,Barbarian,2022,6.83
346698,tt1517268,Barbie,2023,6.971
798286,tt13521006,Beau Is Afraid,2023,6.737
4011,tt0094721,Beetlejuice,1988,7.372
76,tt0112471,Before Sunrise,1995,8.0
7972,tt0292963,Before the Devil Knows You're Dead,2007,7.108
492,tt0120601,Being John Malkovich,1999,7.413
665,tt0052618,Ben-Hur,1959,7.889
5156,tt0040522,Bicycle Thieves,1948,8.173
87093,tt1126590,Big Eyes,2014,7.0
797309,tt14058484,Biggie: I Got a Story to Tell,2021,7.2
194662,tt2562232,Birdman or (The Unexpected Virtue of Ignorance),2014,7.454
44214,tt0947798,Black Swan,2010,7.7
487558,tt7349662,BlacKkKlansman,2018,7.495
78,tt0083658,Blade Runner,1982,7.94
335984,tt1856101,Blade Runner 2049,2017,7.581
46705,tt1120985,Blue Valentine,2010,6.942
793,tt0090756,Blue Velvet,1986,7.6
4995,tt0118749,Boogie Nights,1997,7.629
740985,tt13143964,Borat Subsequent Moviefilm,2020,6.443
496,tt0443453,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,6.777
13685,tt0115734,Bottle Rocket,1996,6.7
650,tt0101507,Boyz n the Hood,1991,7.6
142,tt0388795,Brokeback Mountain,2005,7.8
4944,tt0887883,Burn After Reading,2008,6.654
398818,tt5726616,Call Me by Your Name,2017,8.116
398,tt0379725,Capote,2005,6.97
334533,tt3553976,Captain Fantastic,2016,7.9
7340,tt0074285,Carrie,1976,7.3
289,tt0034583,Casablanca,1942,8.155
12225,tt0460740,Cashback,2006,6.9
524,tt0112641,Casino,1995,7.995
937287,tt16426418,Challengers,2024,7.0
829,tt0071315,Chinatown,1974,7.9
11104,tt0109424,Chungking Express,1994,7.966
11216,tt0095765,Cinema Paradiso,1988,8.436
15,tt0033467,Citizen Kane,1941,7.996
598,tt0317248,City of God,2002,8.429
632617,tt10986222,C'mon C'mon,2021,7.215
25237,tt0091251,Come and See,1985,8.2
974576,tt20215234,Conclave,2024,7.187
4912,tt0270288,Confessions of a Dangerous Mind,2002,6.691
10238,tt0069467,Cries and Whispers,1972,7.9
36095,tt0123948,Cure,1997,7.5
152532,tt0790636,Dallas Buyers Club,2013,7.9
8583,tt0118892,Dangerous Beauty,1998,7.102
9571,tt0106677,Dazed and Confused,1993,7.314
207,tt0097165,Dead Poets Society,1989,8.301
15584,tt1152758,Dear Zachary: A Letter to a Son About His Father,2008,8.057
1991,tt1028528,Death Proof,2007,6.836
68718,tt1853728,Django Unchained,2012,8.183
925,tt0097216,Do the Right Thing,1989,7.8
141,tt0246578,Donnie Darko,2001,7.77
619730,tt10731256,Don't Worry Darling,2022,6.8
14359,tt0918927,Doubt,2008,7.191
935,tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.1
64690,tt0780504,Drive,2011,7.581
438631,tt1160419,Dune,2021,7.781
601,tt0083866,E.T. the Extra-Terrestrial,1982,7.5
489925,tt7014006,Eighth Grade,2018,7.162
559969,tt9243946,El Camino: A Breaking Bad Movie,2019,6.961
10719,tt0319343,Elf,2003,6.655
614934,tt3704428,Elvis,2022,7.493
181886,tt2316411,Enemy,2013,6.857
985,tt0074486,Eraserhead,1977,7.4
38,tt0338013,Eternal Sunshine of the Spotless Mind,2004,8.1
545611,tt6710474,Everything Everywhere All at Once,2022,7.758
765,tt0092991,Evil Dead II,1987,7.5
264660,tt0470752,Ex Machina,2015,7.572
5961,tt0083922,Fanny and Alexander,1982,7.8
10315,tt0432283,Fantastic Mr. Fox,2009,7.807
16306,tt0070544,Fantastic Planet,1973,7.6
275,tt0116282,Fargo,1996,7.854
9377,tt0091042,Ferris Bueller's Day Off,1986,7.6
550,tt0137523,Fight Club,1999,8.437
433247,tt4882376,First They Killed My Father,2017,7.4
26617,tt0065724,Five Easy Pieces,1970,7.1
13,tt0109830,Forrest Gump,1994,8.468
87492,tt1100089,Foxcatcher,2014,6.7
1239655,tt30505698,Friendship,2024,6.625
157354,tt2334649,Fruitvale Station,2013,7.4
600,tt0093058,Full Metal Jacket,1987,8.1
3131,tt0217505,Gangs of New York,2002,7.318
450465,tt6823368,Glass,2019,6.662
210577,tt2267998,Gone Girl,2014,7.889
429200,tt4846232,Good Time,2017,7.2
769,tt0099685,GoodFellas,1990,8.455
12477,tt0095327,Grave of the Fireflies,1988,8.4
137,tt0107048,Groundhog Day,1993,7.615
671,tt0241527,Harry Potter and the Philosopher's Stone,2001,7.901
949,tt0113277,Heat,1995,7.92
152601,tt1798709,Her,2013,7.8
493922,tt7784604,Hereditary,2018,7.3
12493,tt0057565,High and Low,1963,8.343
771,tt0099785,Home Alone,1990,7.4
56379,tt0075815,House,1977,6.5
1019939,tt12818328,Hundreds of Beavers,2022,7.281
389015,tt5580036,"I, Tonya",2017,7.5
3782,tt0044741,Ikiru,1952,8.3
500840,tt7939766,I'm Thinking of Ending Things,2020,6.6
8321,tt0780536,In Bruges,2008,7.491
843,tt0118694,In the Mood for Love,2000,8.103
46738,tt1255953,Incendies,2010,8.1
27205,tt1375666,Inception,2010,8.369
16869,tt0361748,Inglourious Basterds,2009,8.215
171274,tt1791528,Inherent Vice,2014,6.6
86829,tt2042568,Inside Llewyn Davis,2013,7.2
157336,tt0816692,Interstellar,2014,8.455
5915,tt0758758,Into the Wild,2007,7.797
399174,tt5104604,Isle of Dogs,2018,7.85
346364,tt1396484,It,2017,7.238
474350,tt7349950,It Chapter Two,2019,6.8
270303,tt3235888,It Follows,2014,6.583
1585,tt0038650,It's a Wonderful Life,1946,8.279
184,tt0119396,Jackie Brown,1997,7.357
2291,tt0099871,Jacob's Ladder,1990,7.4
578,tt0073195,Jaws,1975,7.667
469019,tt7214762,Jim & Andy: The Great Beyond,2017,7.459
515001,tt2584384,Jojo Rabbit,2019,8.006
475557,tt7286456,Joker,2019,8.137
583406,tt9784798,Judas and the Black Messiah,2021,7.3
7326,tt0467406,Juno,2007,7.052
329,tt0107290,Jurassic Park,1993,7.954
16859,tt0097814,Kiki's Delivery Service,1989,7.8
24,tt0266697,Kill Bill: Vol. 1,2003,7.97
393,tt0378194,Kill Bill: Vol. 2,2004,7.9
466420,tt5537002,Killers of the Flower Moon,2023,7.425
546554,tt8946378,Knives Out,2019,7.8
2118,tt0119488,L.A. Confidential,1997,7.796
406,tt0113247,La Haine,1995,8.085
313369,tt3783958,La La Land,2016,7.9
391713,tt4925292,Lady Bird,2017,7.255
6615,tt0805564,Lars and the Real Girl,2007,7.194
947,tt0056172,Lawrence of Arabia,1962,8.0
53023,tt0058985,Le Bonheur,1965,7.46
101,tt0110413,Léon: The Professional,1994,8.3
718032,tt11271038,Licorice Pizza,2021,6.963
773,tt0449059,Little Miss Sunshine,2006,7.692
1226578,tt23468450,Longlegs,2024,6.562
153,tt0335266,Lost in Translation,2003,7.385
15395,tt0282698,Love Liza,2002,6.4
76341,tt1392190,Mad Max: Fury Road,2015,7.622
523607,tt5535276,Maestro,2023,6.31
334,tt0175880,Magnolia,1999,7.725
722913,tt12676326,Malcolm & Marie,2021,7.0
1883,tt0104797,Malcolm X,1992,7.536
334541,tt4034228,Manchester by the Sea,2016,7.5
614560,tt10618286,Mank,2020,6.7
492188,tt7653254,Marriage Story,2019,7.7
10830,tt0117008,Matilda,1996,7.2
62215,tt1527186,Melancholia,2011,7.2
77,tt0209144,Memento,2000,8.178
11423,tt0353969,Memories of Murder,2003,8.057
607,tt0119654,Men in Black,1997,7.208
41154,tt1409024,Men in Black 3,2012,6.53
437586,tt5613484,mid90s,2018,7.484
59436,tt1605783,Midnight in Paris,2011,7.5
530385,tt8772262,Midsommar,2019,7.153
615643,tt10633456,Minari,2020,7.335
1700,tt0100157,Misery,1990,7.747
265177,tt3612616,Mommy,2014,8.2
9297,tt0385880,Monster House,2006,6.691
376867,tt4975722,Moonlight,2016,7.4
83666,tt1748122,Moonrise Kingdom,2012,7.7
788,tt0107614,Mrs. Doubtfire,1993,7.19
103731,tt1935179,Mud,2012,7.1
1018,tt0166924,Mulholland Drive,2001,7.808
8392,tt0096283,My Neighbor Totoro,1988,8.069
322,tt0327056,Mystic River,2003,7.744
8193,tt0374900,Napoleon Dynamite,2004,6.78
242582,tt2872718,Nightcrawler,2014,7.704
597208,tt7740496,Nightmare Alley,2021,6.975
6977,tt0477348,No Country for Old Men,2007,7.947
649409,tt11525644,No Sudden Move,2021,6.4
340666,tt4550098,Nocturnal Animals,2016,7.4
581734,tt9770150,Nomadland,2020,7.2
762504,tt10954984,Nope,2022,6.8
213,tt0053125,North by Northwest,1959,8.0
426063,tt5040012,Nosferatu,2024,6.717
134,tt0190590,"O Brother, Where Art Thou?",2000,7.318
670,tt0364569,Oldboy,2003,8.25
339380,tt4669788,On the Basis of Sex,2018,7.379
311,tt0087843,Once Upon a Time in America,1984,8.4
466272,tt7131622,Once Upon a Time... in Hollywood,2019,7.428
510,tt0073486,One Flew Over the Cuckoo's Nest,1975,8.413
9357,tt0265459,One Hour Photo,2002,6.7
872585,tt15398776,Oppenheimer,2023,8.057
1417,tt0457430,Pan's Labyrinth,2006,7.752
496243,tt6751668,Parasite,2019,8.499
655,tt0087884,"Paris, Texas",1984,8.1
666277,tt13238346,Past Lives,2023,7.743
975,tt0050825,Paths of Glory,1957,8.3
949423,tt18925334,Pearl,2022,7.246
797,tt0060827,Persona,1966,8.153
400617,tt5776858,Phantom Thread,2017,7.314
11020,tt0073540,Picnic at Hanging Rock,1975,7.201
635731,tt11003218,Pig,2021,6.7
609,tt0084516,Poltergeist,1982,7.1
792307,tt14230458,Poor Things,2023,7.685
531428,tt8613070,Portrait of a Lady on Fire,2019,8.1
6435,tt0120791,Practical Magic,1998,6.787
128,tt0119698,Princess Mononoke,1997,8.328
146233,tt1392214,Prisoners,2013,8.099
539,tt0054215,Psycho,1960,8.422
680,tt0110912,Pulp Fiction,1994,8.489
8051,tt0272338,Punch-Drunk Love,2002,7.1
1578,tt0081398,Raging Bull,1980,7.9
11645,tt0089881,Ran,1985,8.1
44896,tt1192628,Rango,2011,6.873
1677,tt0350258,Ray,2004,7.5
567,tt0047396,Rear Window,1954,8.352
23169,tt1403981,Remember Me,2010,7.116
641,tt0180093,Requiem for a Dream,2000,8.014
500,tt0105236,Reservoir Dogs,1992,8.12
264644,tt3170832,Room,2015,8.003
805,tt0063522,Rosemary's Baby,1968,7.8
10220,tt0128442,Rounders,1998,7.005
11545,tt0128445,Rushmore,1998,7.4
6620,tt0047437,Sabrina,1954,7.506
575776,tt7557108,Saint Maud,2019,6.58
930564,tt17351924,Saltburn,2023,6.981
111,tt0086250,Scarface,1983,8.163
133919,tt6725014,Scenes from a Marriage,1974,8.1
424,tt0108052,Schindler's List,1993,8.564
22538,tt0446029,Scott Pilgrim vs. the World,2010,7.487
4232,tt0117571,Scream,1996,7.4
807,tt0114369,Se7en,1995,8.4
346,tt0047478,Seven Samurai,1954,8.455
76025,tt1723811,Shame,2011,6.9
27995,tt0091939,She's Gotta Have It,1986,6.6
11324,tt1130884,Shutter Island,2010,8.201
273481,tt3397884,Sicario,2015,7.411
82693,tt1045658,Silver Linings Playbook,2012,7.144
1233413,tt31193180,Sinners,2025,7.505
107,tt0208092,Snatch,2000,7.812
593,tt0069293,Solaris,1972,7.8
424781,tt5688932,Sorry to Bother You,2018,6.795
508442,tt2948372,Soul,2020,8.1
502033,tt5363618,Sound of Metal,2019,7.7
324857,tt4633694,Spider-Man: Into the Spider-Verse,2018,8.398
129,tt0245429,Spirited Away,2001,8.536
314365,tt1895587,Spotlight,2015,7.814
1398,tt0079944,Stalker,1979,8.1
1262,tt0420223,Stranger Than Fiction,2006,7.279
37686,tt1650062,Super 8,2011,6.769
8363,tt0829482,Superbad,2007,7.256
11906,tt0076786,Suspiria,1977,7.492
4960,tt0383028,"Synecdoche, New York",2008,7.5
103,tt0075314,Taxi Driver,1976,8.133
577922,tt6723592,Tenet,2020,7.181
284,tt0053604,The Apartment,1960,8.2
537996,tt6412452,The Ballad of Buster Scruggs,2018,7.1
414906,tt1877830,The Batman,2022,7.655
17295,tt0058946,The Battle of Algiers,1966,7.9
115,tt0118715,The Big Lebowski,1998,7.837
20345,tt0065143,The Bird with the Crystal Plumage,1970,7.2
2667,tt0185937,The Blair Witch Project,1999,6.354
22881,tt0878804,The Blind Side,2009,7.67
2108,tt0088847,The Breakfast Club,1985,7.7
549509,tt8999762,The Brutalist,2024,7.0
1715,tt0124315,The Cider House Rules,1999,7.076
138843,tt1457767,The Conjuring,2013,7.54
4538,tt0838221,The Darjeeling Limited,2007,7.2
155,tt0468569,The Dark Knight,2008,8.52
11778,tt0077416,The Deer Hunter,1978,8.0
1422,tt0407887,The Departed,2006,8.159
499932,tt7395114,The Devil All the Time,2020,7.2
371638,tt3521126,The Disaster Artist,2017,7.107
764,tt0083907,The Evil Dead,1981,7.3
9552,tt0070047,The Exorcist,1973,7.731
804095,tt14208870,The Fabelmans,2022,7.601
394117,tt5649144,The Florida Project,2017,7.429
1051,tt0067116,The French Connection,1971,7.5
542178,tt8847712,The French Dispatch,2021,7.0
318121,tt2452386,The Fundamentals of Caring,2016,7.294
65754,tt1568346,The Girl with the Dragon Tattoo,2011,7.4
336000,tt2378507,The Glass Castle,2017,7.1
238,tt0068646,The Godfather,1972,8.686
240,tt0071562,The Godfather Part II,1974,8.57
429,tt0060196,"The Good, the Bad and the Ugly",1966,8.5
37247,tt0061722,The Graduate,1967,7.636
120467,tt2278388,The Grand Budapest Hotel,2014,8.038
64682,tt1343092,The Great Gatsby,2013,7.363
559907,tt9243804,The Green Knight,2021,6.6
273248,tt3460252,The Hateful Eight,2015,7.755
840430,tt14849194,The Holdovers,2023,7.678
926899,tt11703050,The House,2022,7.022
152578,tt2640570,The Hunt,2012,5.5
398978,tt1302006,The Irishman,2019,7.6
850165,tt21064584,The Iron Claw,2023,7.547
800158,tt1136617,The Killer,2023,6.573
399057,tt5715874,The Killing of a Sacred Deer,2017,7.018
522039,tt4353250,The Last Black Man in San Francisco,2019,7.0
617653,tt4244994,The Last Duel,2021,7.428
421,tt0362270,The Life Aquatic with Steve Zissou,2004,7.073
503919,tt7984734,The Lighthouse,2019,7.498
254320,tt3464902,The Lobster,2015,7.0
68722,tt1560747,The Master,2012,7.1
603,tt0133093,The Matrix,1999,8.226
593643,tt9764362,The Menu,2022,7.17
11176,tt0079588,The Muppet Movie,1979,7.207
290250,tt3799694,The Nice Guys,2016,7.122
639933,tt11138512,The Northman,2022,7.047
11036,tt0332280,The Notebook,2004,7.89
423,tt0253474,The Pianist,2002,8.379
97367,tt1817273,The Place Beyond the Pines,2012,6.976
1124,tt0482571,The Prestige,2006,8.204
1402,tt0454921,The Pursuit of Happyness,2006,7.891
281957,tt1663202,The Revenant,2015,7.534
9428,tt0265666,The Royal Tenenbaums,2001,7.467
490,tt0050976,The Seventh Seal,1957,8.2
278,tt0111161,The Shawshank Redemption,1994,8.71
694,tt0081505,The Shining,1980,8.211
274,tt0102926,The Silence of the Lambs,1991,8.347
745,tt0167404,The Sixth Sense,1999,7.95
37799,tt1285016,The Social Network,2010,7.369
1213,tt0134119,The Talented Mr. Ripley,1999,7.191
1091,tt0084787,The Thing,1982,8.1
1092,tt0041959,The Third Man,1949,7.9
591538,tt10095582,The Tragedy of Macbeth,2021,6.9
37165,tt0120382,The Truman Show,1998,8.147
629,tt0114814,The Usual Suspects,1995,8.173
1443,tt0159097,The Virgin Suicides,1999,7.12
293670,tt5215952,The Wailing,2016,7.367
785084,tt13833688,The Whale,2022,7.814
16307,tt0070917,The Wicker Man,1973,7.3
310131,tt4263482,The Witch,2015,6.985
630,tt0032138,The Wizard of Oz,1939,7.59
106646,tt0993846,The Wolf of Wall Street,2013,8.029
467244,tt7160372,The Zone of Interest,2023,7.018
1541,tt0103074,Thelma & Louise,1991,7.596
7345,tt0469494,There Will Be Blood,2007,8.1
359940,tt5027774,"Three Billboards Outside Ebbing, Missouri",2017,8.1
108,tt0108394,Three Colours: Blue,1993,7.656
110,tt0111495,Three Colours: Red,1994,7.912
550293,tt0382550,To Kill a Child,1953,6.887
2034,tt0139654,Training Day,2001,7.5
627,tt0117951,Trainspotting,1996,7.962
7446,tt0942385,Tropic Thunder,2008,6.689
10362,tt1103275,Two Lovers,2008,6.851
473033,tt5727208,Uncut Gems,2019,7.159
14160,tt1049413,Up,2009,7.957
752,tt0434409,V for Vendetta,2005,7.899
426,tt0052357,Vertigo,1958,8.2
69,tt0358273,Walk the Line,2005,7.501
36040,tt0067959,Walkabout,1971,7.3
11837,tt0078480,Watership Down,1978,7.2
71859,tt1242460,We Need to Talk About Kevin,2011,7.5
1587,tt0108550,What's Eating Gilbert Grape,1993,7.663
639,tt0098635,When Harry Met Sally...,1989,7.4
682507,tt9411972,Where the Crawdads Sing,2022,7.559
244786,tt2582802,Whiplash,2014,8.4
402431,tt1262426,Wicked,2024,6.928
614,tt0050986,Wild Strawberries,1957,8.1
417812,tt5929754,Wildlife,2018,6.642
252,tt0067992,Willy Wonka & the Chocolate Factory,1971,7.48
144,tt0093191,Wings of Desire,1987,7.771
398181,tt5742374,You Were Never Really Here,2017,6.543
1949,tt0443706,Zodiac,2007,7.527
19908,tt1156398,Zombieland,2009,7.3
